mysql> select
    ->         c_name,
    ->         c_custkey,
    ->         o_orderkey,
    ->         o_orderdate,
    ->         o_totalprice,
    ->         sum(l_quantity)
    -> from
    ->         customer,
    ->         orders,
    ->         lineitem
    -> where
    ->         o_orderkey in (
    ->                 select
    ->                         l_orderkey
    ->                 from
    ->                         lineitem
    ->                 group by
    ->                         l_orderkey having
    ->                                 sum(l_quantity) > 312
    ->         )
    ->         and c_custkey = o_custkey
    ->         and o_orderkey = l_orderkey
    -> group by
    ->         c_name,
    ->         c_custkey,
    ->         o_orderkey,
    ->         o_orderdate,
    ->         o_totalprice
    -> order by
    ->         o_totalprice desc,
    ->         o_orderdate
    -> limit 100;
+--------------------+-----------+------------+-------------+--------------+-----------------+
| c_name             | c_custkey | o_orderkey | o_orderdate | o_totalprice | sum(l_quantity) |
+--------------------+-----------+------------+-------------+--------------+-----------------+
| Customer#011472112 |  11472112 |  458304292 | 1998-02-05  |    591036.15 |          322.00 |
| Customer#012090925 |  12090925 |  501322081 | 1995-02-04  |    586945.44 |          319.00 |
| Customer#013458721 |  13458721 |  333307747 | 1997-12-19  |    572334.88 |          319.00 |
| Customer#008643083 |   8643083 |   84927619 | 1997-06-29  |    571417.48 |          316.00 |
| Customer#010543705 |  10543705 |  163142919 | 1996-06-10  |    569798.10 |          313.00 |
| Customer#005914657 |   5914657 |   55799200 | 1996-02-11  |    568754.48 |          327.00 |
| Customer#011461310 |  11461310 |   20662370 | 1992-07-22  |    566353.20 |          315.00 |
| Customer#007682894 |   7682894 |  532736640 | 1993-07-22  |    563532.16 |          316.00 |
| Customer#012070685 |  12070685 |   34201984 | 1997-06-18  |    563492.49 |          322.00 |
| Customer#012878113 |  12878113 |   42290181 | 1997-11-26  |    563479.57 |          318.00 |
| Customer#000506836 |    506836 |  116567399 | 1992-03-21  |    563342.71 |          319.00 |
| Customer#012848143 |  12848143 |  501771233 | 1994-12-06  |    562642.03 |          317.00 |
| Customer#003493022 |   3493022 |  182898470 | 1996-01-09  |    561296.06 |          318.00 |
| Customer#013083751 |  13083751 |   28077922 | 1996-10-27  |    560893.88 |          319.00 |
| Customer#006580315 |   6580315 |  343593507 | 1994-05-20  |    560058.60 |          321.00 |
| Customer#009427249 |   9427249 |   48881602 | 1993-09-19  |    559502.82 |          327.00 |
